main_team,team_group,competition,n_matches,avg_goal_fatti,avg_goal_subiti
Almeria,0,La Liga,10,0.7,2.1
Almeria,1,La Liga,11,1.5454545454545454,1.7272727272727273
Almeria,2,La Liga,6,1.3333333333333333,1.1666666666666667
Almeria,all,La Liga,27,1.1851851851851851,1.7407407407407407
Arsenal,0,Premier League,9,2.2222222222222223,1.5555555555555556
Arsenal,1,Premier League,10,2.4,0.6
Arsenal,2,Premier League,10,2.6,0.7
Arsenal,all,Premier League,29,2.413793103448276,0.9310344827586207
Aston Villa,0,Premier League,8,1.5,2.0
Aston Villa,1,Premier League,10,1.1,1.4
Aston Villa,2,Premier League,11,1.4545454545454546,0.9090909090909091
Aston Villa,all,Premier League,29,1.3448275862068966,1.3793103448275863
Atalanta,0,Serie A,9,1.1111111111111112,1.6666666666666667
Atalanta,1,Serie A,10,1.6,0.7
Atalanta,2,Serie A,9,2.3333333333333335,1.1111111111111112
Atalanta,all,Serie A,28,1.6785714285714286,1.1428571428571428
Ath Bilbao,0,La Liga,8,0.25,1.5
Ath Bilbao,1,La Liga,10,0.9,1.1
Ath Bilbao,2,La Liga,9,2.7777777777777777,0.5555555555555556
Ath Bilbao,all,La Liga,27,1.3333333333333333,1.037037037037037
Ath Madrid,0,La Liga,9,0.8888888888888888,0.8888888888888888
Ath Madrid,1,La Liga,11,2.0,0.5454545454545454
Ath Madrid,2,La Liga,7,1.8571428571428572,0.7142857142857143
Ath Madrid,all,La Liga,27,1.5925925925925926,0.7037037037037037
Augsburg,0,Bundesliga,10,1.7,2.4
Augsburg,1,Bundesliga,9,1.2222222222222223,1.4444444444444444
Augsburg,2,Bundesliga,7,0.8571428571428571,1.4285714285714286
Augsburg,all,Bundesliga,26,1.3076923076923077,1.8076923076923077
Barcelona,0,La Liga,9,2.111111111111111,0.6666666666666666
Barcelona,1,La Liga,8,1.5,0.125
Barcelona,2,La Liga,10,2.2,0.2
Barcelona,all,La Liga,27,1.962962962962963,0.3333333333333333
Bayern Munich,0,Bundesliga,10,2.8,1.0
Bayern Munich,1,Bundesliga,11,3.3636363636363638,1.2727272727272727
Bayern Munich,2,Bundesliga,5,2.2,1.0
Bayern Munich,all,Bundesliga,26,2.923076923076923,1.1153846153846154
Betis,0,La Liga,9,0.7777777777777778,0.8888888888888888
Betis,1,La Liga,9,1.4444444444444444,1.0
Betis,2,La Liga,9,1.5555555555555556,1.1111111111111112
