main_team,team_group,competition,n_matches,team_has_scored,team_has_conceded_goal,team_has_scored_streak_weighted,team_has_conceded_goal_streak_weighted,tot_giornata,team_has_scored_streak_weighted_ratio,team_has_conceded_goal_streak_weighted_ratio,team_has_conceded_goal_ratio,team_has_scored_ratio
Almeria,0,La Liga,10,6,9,84.0,121.0,145.0,0.5793103448275863,0.8344827586206897,0.9,0.6
Almeria,1,La Liga,11,8,10,124.0,142.0,156.0,0.7948717948717948,0.9102564102564102,0.9090909090909091,0.7272727272727273
Almeria,2,La Liga,6,5,6,81.0,85.0,85.0,0.9529411764705882,1.0,1.0,0.8333333333333334
Almeria,all,La Liga,27,19,25,289.0,348.0,386.0,0.7487046632124352,0.9015544041450777,0.9259259259259259,0.7037037037037037
Arsenal,0,Premier League,9,8,7,115.0,95.0,134.0,0.8582089552238806,0.7089552238805971,0.7777777777777778,0.8888888888888888
Arsenal,1,Premier League,11,11,5,172.0,94.0,172.0,1.0,0.5465116279069767,0.45454545454545453,1.0
Arsenal,2,Premier League,9,8,5,107.0,80.0,129.0,0.8294573643410853,0.6201550387596899,0.5555555555555556,0.8888888888888888
Arsenal,all,Premier League,29,27,17,394.0,269.0,435.0,0.9057471264367816,0.6183908045977011,0.5862068965517241,0.9310344827586207
Aston Villa,0,Premier League,8,7,7,107.0,103.0,121.0,0.8842975206611571,0.8512396694214877,0.875,0.875
Aston Villa,1,Premier League,10,7,6,127.0,82.0,159.0,0.7987421383647799,0.5157232704402516,0.6,0.7
Aston Villa,2,Premier League,11,9,7,150.0,73.0,155.0,0.967741935483871,0.47096774193548385,0.6363636363636364,0.8181818181818182
Aston Villa,all,Premier League,29,23,20,384.0,258.0,435.0,0.8827586206896552,0.593103448275862,0.6896551724137931,0.7931034482758621
Atalanta,0,Serie A,9,6,7,78.0,110.0,139.0,0.5611510791366906,0.7913669064748201,0.7777777777777778,0.6666666666666666
Atalanta,1,Serie A,10,8,6,92.0,88.0,138.0,0.6666666666666666,0.6376811594202898,0.6,0.8
Atalanta,2,Serie A,9,9,6,129.0,105.0,129.0,1.0,0.813953488372093,0.6666666666666666,1.0
Atalanta,all,Serie A,28,23,19,299.0,303.0,406.0,0.7364532019704434,0.7463054187192119,0.6785714285714286,0.8214285714285714
