main_team,team_group,competition,away_home,n_matches,team_has_scored,team_has_conceded_goal,team_has_scored_streak_weighted,team_has_conceded_goal_streak_weighted,tot_giornata,team_has_scored_streak_weighted_ratio,team_has_conceded_goal_streak_weighted_ratio,team_has_conceded_goal_ratio,team_has_scored_ratio
Almeria,0,La Liga,away,5,3,5,50.0,70.0,70.0,0.7142857142857143,1.0,1.0,0.6
Almeria,0,La Liga,home,6,4,5,64.0,81.0,105.0,0.6095238095238096,0.7714285714285715,0.8333333333333334,0.6666666666666666
Almeria,1,La Liga,away,6,3,6,77.0,108.0,108.0,0.7129629629629629,1.0,1.0,0.5
Almeria,1,La Liga,home,5,4,5,33.0,38.0,38.0,0.868421052631579,1.0,1.0,0.8
Almeria,2,La Liga,away,3,3,3,35.0,35.0,35.0,1.0,1.0,1.0,1.0
Almeria,2,La Liga,home,4,4,3,89.0,75.0,89.0,1.0,0.8426966292134831,0.75,1.0
Almeria,all,La Liga,away,14,9,14,162.0,213.0,213.0,0.7605633802816901,1.0,1.0,0.6428571428571429
Almeria,all,La Liga,home,15,12,13,186.0,194.0,232.0,0.8017241379310345,0.8362068965517241,0.8666666666666667,0.8
Arsenal,0,Premier League,away,4,4,3,68.0,48.0,68.0,1.0,0.7058823529411765,0.75,1.0
Arsenal,0,Premier League,home,5,4,4,47.0,47.0,66.0,0.7121212121212122,0.7121212121212122,0.8,0.8
Arsenal,1,Premier League,away,7,7,1,101.0,31.0,101.0,1.0,0.3069306930693069,0.14285714285714285,1.0
Arsenal,1,Premier League,home,5,5,5,91.0,91.0,91.0,1.0,1.0,1.0,1.0
Arsenal,2,Premier League,away,5,4,3,81.0,67.0,103.0,0.7864077669902912,0.6504854368932039,0.6,0.8
Arsenal,2,Premier League,home,5,5,3,69.0,48.0,69.0,1.0,0.6956521739130435,0.6,1.0
Arsenal,all,Premier League,away,16,15,7,250.0,146.0,272.0,0.9191176470588235,0.5367647058823529,0.4375,0.9375
Arsenal,all,Premier League,home,15,14,12,207.0,186.0,226.0,0.915929203539823,0.8230088495575221,0.8,0.9333333333333333
Aston Villa,0,Premier League,away,5,4,4,62.0,58.0,76.0,0.8157894736842105,0.7631578947368421,0.8,0.8
Aston Villa,0,Premier League,home,4,4,3,77.0,45.0,77.0,1.0,0.5844155844155844,0.75,1.0
Aston Villa,1,Premier League,away,4,2,3,32.0,16.0,45.0,0.7111111111111111,0.35555555555555557,0.75,0.5
Aston Villa,1,Premier League,home,6,5,3,103.0,47.0,114.0,0.9035087719298246,0.41228070175438597,0.5,0.8333333333333334
Aston Villa,2,Premier League,away,6,5,3,90.0,44.0,99.0,0.9090909090909091,0.4444444444444444,0.5,0.8333333333333334
Aston Villa,2,Premier League,home,6,5,4,83.0,48.0,87.0,0.9540229885057471,0.5517241379310345,0.6666666666666666,0.8333333333333334
Aston Villa,all,Premier League,away,15,11,10,184.0,118.0,220.0,0.8363636363636363,0.5363636363636364,0.6666666666666666,0.7333333333333333
Aston Villa,all,Premier League,home,16,14,10,263.0,140.0,278.0,0.9460431654676259,0.5035971223021583,0.625,0.875
Atalanta,0,Serie A,away,5,3,3,48.0,69.0,98.0,0.4897959183673469,0.7040816326530612,0.6,0.6
Atalanta,0,Serie A,home,4,3,4,30.0,41.0,41.0,0.7317073170731707,1.0,1.0,0.75
Atalanta,1,Serie A,away,6,5,4,73.0,77.0,94.0,0.776595744680851,0.8191489361702128,0.6666666666666666,0.8333333333333334
Atalanta,1,Serie A,home,6,4,4,49.0,70.0,103.0,0.47572815533980584,0.6796116504854369,0.6666666666666666,0.6666666666666666
Atalanta,2,Serie A,away,5,5,3,62.0,58.0,62.0,1.0,0.9354838709677419,0.6,1.0
Atalanta,2,Serie A,home,4,4,3,67.0,47.0,67.0,1.0,0.7014925373134329,0.75,1.0
Atalanta,all,Serie A,away,16,13,10,183.0,204.0,254.0,0.7204724409448819,0.8031496062992126,0.625,0.8125
Atalanta,all,Serie A,home,14,11,11,146.0,158.0,211.0,0.6919431279620853,0.7488151658767772,0.7857142857142857,0.7857142857142857
Ath Bilbao,0,La Liga,away,4,1,3,17.0,51.0,66.0,0.25757575757575757,0.7727272727272727,0.75,0.25
Ath Bilbao,0,La Liga,home,5,2,3,42.0,53.0,95.0,0.4421052631578947,0.5578947368421052,0.6,0.4
Ath Bilbao,1,La Liga,away,5,3,4,48.0,67.0,92.0,0.5217391304347826,0.7282608695652174,0.8,0.6
Ath Bilbao,1,La Liga,home,5,3,2,44.0,30.0,61.0,0.7213114754098361,0.4918032786885246,0.4,0.6
Ath Bilbao,2,La Liga,away,5,5,4,69.0,66.0,69.0,1.0,0.9565217391304348,0.8,1.0
Ath Bilbao,2,La Liga,home,5,3,2,30.0,25.0,62.0,0.4838709677419355,0.4032258064516129,0.4,0.6
Ath Bilbao,all,La Liga,away,14,9,11,134.0,184.0,227.0,0.5903083700440529,0.8105726872246696,0.7857142857142857,0.6428571428571429
Ath Bilbao,all,La Liga,home,15,8,7,116.0,108.0,218.0,0.5321100917431193,0.4954128440366973,0.4666666666666667,0.5333333333333333
Ath Madrid,0,La Liga,away,4,4,3,48.0,39.0,48.0,1.0,0.8125,0.75,1.0
Ath Madrid,0,La Liga,home,5,3,3,57.0,24.0,75.0,0.76,0.32,0.6,0.6
Ath Madrid,1,La Liga,away,6,5,2,103.0,43.0,117.0,0.8803418803418803,0.36752136752136755,0.3333333333333333,0.8333333333333334
Ath Madrid,1,La Liga,home,5,5,4,66.0,48.0,66.0,1.0,0.7272727272727273,0.8,1.0
Ath Madrid,2,La Liga,away,4,4,2,33.0,29.0,33.0,1.0,0.8787878787878788,0.5,1.0
Ath Madrid,2,La Liga,home,5,5,3,106.0,64.0,106.0,1.0,0.6037735849056604,0.6,1.0
Ath Madrid,all,La Liga,away,14,13,7,184.0,111.0,198.0,0.9292929292929293,0.5606060606060606,0.5,0.9285714285714286
Ath Madrid,all,La Liga,home,15,13,10,229.0,136.0,247.0,0.9271255060728745,0.5506072874493927,0.6666666666666666,0.8666666666666667
Augsburg,0,Bundesliga,away,6,6,6,102.0,102.0,102.0,1.0,1.0,1.0,1.0
Augsburg,0,Bundesliga,home,5,4,3,50.0,25.0,51.0,0.9803921568627451,0.49019607843137253,0.6,0.8
Augsburg,1,Bundesliga,away,5,4,4,62.0,60.0,66.0,0.9393939393939394,0.9090909090909091,0.8,0.8
Augsburg,1,Bundesliga,home,6,6,4,100.0,62.0,100.0,1.0,0.62,0.6666666666666666,1.0
Augsburg,2,Bundesliga,away,3,2,3,20.0,42.0,42.0,0.47619047619047616,1.0,1.0,0.6666666666666666
Augsburg,2,Bundesliga,home,3,1,3,25.0,45.0,45.0,0.5555555555555556,1.0,1.0,0.3333333333333333
Augsburg,all,Bundesliga,away,14,12,13,184.0,204.0,210.0,0.8761904761904762,0.9714285714285714,0.9285714285714286,0.8571428571428571
Augsburg,all,Bundesliga,home,14,11,10,175.0,132.0,196.0,0.8928571428571429,0.673469387755102,0.7142857142857143,0.7857142857142857
Barcelona,0,La Liga,away,6,6,3,95.0,31.0,95.0,1.0,0.3263157894736842,0.5,1.0
Barcelona,0,La Liga,home,3,3,1,48.0,27.0,48.0,1.0,0.5625,0.3333333333333333,1.0
Barcelona,1,La Liga,away,4,4,1,44.0,14.0,44.0,1.0,0.3181818181818182,0.25,1.0
Barcelona,1,La Liga,home,5,3,0,32.0,0.0,62.0,0.5161290322580645,0.0,0.0,0.6
Barcelona,2,La Liga,away,5,3,1,45.0,24.0,99.0,0.45454545454545453,0.24242424242424243,0.2,0.6
Barcelona,2,La Liga,home,6,6,1,100.0,15.0,100.0,1.0,0.15,0.16666666666666666,1.0
Barcelona,all,La Liga,away,15,13,5,184.0,69.0,238.0,0.773109243697479,0.28991596638655465,0.3333333333333333,0.8666666666666667
Barcelona,all,La Liga,home,14,12,2,180.0,42.0,210.0,0.8571428571428571,0.2,0.14285714285714285,0.8571428571428571
Bayern Munich,0,Bundesliga,away,6,6,5,83.0,56.0,83.0,1.0,0.6746987951807228,0.8333333333333334,1.0
Bayern Munich,0,Bundesliga,home,5,5,2,84.0,44.0,84.0,1.0,0.5238095238095238,0.4,1.0
Bayern Munich,1,Bundesliga,away,4,3,3,51.0,47.0,58.0,0.8793103448275862,0.8103448275862069,0.75,0.75
Bayern Munich,1,Bundesliga,home,7,7,6,101.0,99.0,101.0,1.0,0.9801980198019802,0.8571428571428571,1.0
Bayern Munich,2,Bundesliga,away,4,4,2,54.0,36.0,54.0,1.0,0.6666666666666666,0.5,1.0
Bayern Munich,2,Bundesliga,home,2,2,1,26.0,6.0,26.0,1.0,0.23076923076923078,0.5,1.0
Bayern Munich,all,Bundesliga,away,14,13,10,188.0,139.0,195.0,0.9641025641025641,0.7128205128205128,0.7142857142857143,0.9285714285714286
Bayern Munich,all,Bundesliga,home,14,14,9,211.0,149.0,211.0,1.0,0.7061611374407583,0.6428571428571429,1.0
Betis,0,La Liga,away,4,3,3,42.0,58.0,70.0,0.6,0.8285714285714286,0.75,0.75
