main_team,team_group,competition,away_home,n_matches,avg_win,avg_draw,avg_loss,win_streak_weighted,draw_streak_weighted,loss_streak_weighted,tot_giornata,win_streak_weighted_ratio,draw_streak_weighted_ratio,loss_streak_weighted_ratio
Almeria,0,La Liga,away,5,0.0,0.0,1.0,0.0,0.0,70.0,70.0,0.0,0.0,1.0
Almeria,0,La Liga,home,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,24.0,17.0,64.0,105.0,0.22857142857142856,0.1619047619047619,0.6095238095238096
Almeria,1,La Liga,away,6,0.0,0.16666666666666666,0.8333333333333334,0.0,28.0,80.0,108.0,0.0,0.25925925925925924,0.7407407407407407
Almeria,1,La Liga,home,5,0.8,0.0,0.2,33.0,0.0,5.0,38.0,0.868421052631579,0.0,0.13157894736842105
Almeria,2,La Liga,away,3,0.0,1.0,0.0,0.0,35.0,0.0,35.0,0.0,1.0,0.0
Almeria,2,La Liga,home,4,0.75,0.25,0.0,62.0,27.0,0.0,89.0,0.6966292134831461,0.30337078651685395,0.0
Almeria,all,La Liga,away,14,0.0,0.2857142857142857,0.7142857142857143,0.0,63.0,150.0,213.0,0.0,0.29577464788732394,0.704225352112676
Almeria,all,La Liga,home,15,0.5333333333333333,0.13333333333333333,0.3333333333333333,119.0,44.0,69.0,232.0,0.5129310344827587,0.1896551724137931,0.2974137931034483
Arsenal,0,Premier League,away,4,0.75,0.0,0.25,62.0,0.0,6.0,68.0,0.9117647058823529,0.0,0.08823529411764706
Arsenal,0,Premier League,home,5,0.6,0.2,0.2,35.0,19.0,12.0,66.0,0.5303030303030303,0.2878787878787879,0.18181818181818182
Arsenal,1,Premier League,away,7,0.8571428571428571,0.14285714285714285,0.0,70.0,31.0,0.0,101.0,0.693069306930693,0.3069306930693069,0.0
Arsenal,1,Premier League,home,5,0.8,0.2,0.0,68.0,23.0,0.0,91.0,0.7472527472527473,0.25274725274725274,0.0
Arsenal,2,Premier League,away,5,0.4,0.4,0.2,36.0,45.0,22.0,103.0,0.34951456310679613,0.4368932038834951,0.21359223300970873
Arsenal,2,Premier League,home,5,1.0,0.0,0.0,69.0,0.0,0.0,69.0,1.0,0.0,0.0
Arsenal,all,Premier League,away,16,0.6875,0.1875,0.125,168.0,76.0,28.0,272.0,0.6176470588235294,0.27941176470588236,0.10294117647058823
Arsenal,all,Premier League,home,15,0.8,0.13333333333333333,0.06666666666666667,172.0,42.0,12.0,226.0,0.7610619469026548,0.18584070796460178,0.05309734513274336
Aston Villa,0,Premier League,away,5,0.4,0.0,0.6,34.0,0.0,42.0,76.0,0.4473684210526316,0.0,0.5526315789473685
Aston Villa,0,Premier League,home,4,0.5,0.25,0.25,47.0,6.0,24.0,77.0,0.6103896103896104,0.07792207792207792,0.3116883116883117
Aston Villa,1,Premier League,away,4,0.25,0.0,0.75,29.0,0.0,16.0,45.0,0.6444444444444445,0.0,0.35555555555555557
Aston Villa,1,Premier League,home,6,0.5,0.16666666666666666,0.3333333333333333,67.0,19.0,28.0,114.0,0.5877192982456141,0.16666666666666666,0.24561403508771928
Aston Villa,2,Premier League,away,6,0.5,0.5,0.0,53.0,46.0,0.0,99.0,0.5353535353535354,0.46464646464646464,0.0
Aston Villa,2,Premier League,home,6,0.6666666666666666,0.0,0.3333333333333333,61.0,0.0,26.0,87.0,0.7011494252873564,0.0,0.2988505747126437
Aston Villa,all,Premier League,away,15,0.4,0.2,0.4,116.0,46.0,58.0,220.0,0.5272727272727272,0.20909090909090908,0.2636363636363636
Aston Villa,all,Premier League,home,16,0.5625,0.125,0.3125,175.0,25.0,78.0,278.0,0.6294964028776978,0.08992805755395683,0.2805755395683453
Atalanta,0,Serie A,away,5,0.4,0.2,0.4,29.0,19.0,50.0,98.0,0.29591836734693877,0.19387755102040816,0.5102040816326531
Atalanta,0,Serie A,home,4,0.0,0.25,0.75,0.0,2.0,39.0,41.0,0.0,0.04878048780487805,0.9512195121951219
Atalanta,1,Serie A,away,6,0.5,0.3333333333333333,0.16666666666666666,34.0,39.0,21.0,94.0,0.3617021276595745,0.4148936170212766,0.22340425531914893
Atalanta,1,Serie A,home,6,0.6666666666666666,0.16666666666666666,0.16666666666666666,49.0,25.0,29.0,103.0,0.47572815533980584,0.24271844660194175,0.2815533980582524
Atalanta,2,Serie A,away,5,0.6,0.2,0.2,32.0,16.0,14.0,62.0,0.5161290322580645,0.25806451612903225,0.22580645161290322
Atalanta,2,Serie A,home,4,0.5,0.25,0.25,38.0,6.0,23.0,67.0,0.5671641791044776,0.08955223880597014,0.34328358208955223
Atalanta,all,Serie A,away,16,0.5,0.25,0.25,95.0,74.0,85.0,254.0,0.37401574803149606,0.29133858267716534,0.3346456692913386
Atalanta,all,Serie A,home,14,0.42857142857142855,0.21428571428571427,0.35714285714285715,87.0,33.0,91.0,211.0,0.41232227488151657,0.15639810426540285,0.4312796208530806
Ath Bilbao,0,La Liga,away,4,0.0,0.25,0.75,0.0,15.0,51.0,66.0,0.0,0.22727272727272727,0.7727272727272727
Ath Bilbao,0,La Liga,home,5,0.4,0.0,0.6,42.0,0.0,53.0,95.0,0.4421052631578947,0.0,0.5578947368421052
Ath Bilbao,1,La Liga,away,5,0.2,0.4,0.4,27.0,33.0,32.0,92.0,0.29347826086956524,0.358695652173913,0.34782608695652173
Ath Bilbao,1,La Liga,home,5,0.4,0.4,0.2,20.0,17.0,24.0,61.0,0.32786885245901637,0.2786885245901639,0.39344262295081966
Ath Bilbao,2,La Liga,away,5,0.8,0.2,0.0,59.0,10.0,0.0,69.0,0.855072463768116,0.14492753623188406,0.0
Ath Bilbao,2,La Liga,home,5,0.6,0.2,0.2,30.0,28.0,4.0,62.0,0.4838709677419355,0.45161290322580644,0.06451612903225806
Ath Bilbao,all,La Liga,away,14,0.35714285714285715,0.2857142857142857,0.35714285714285715,86.0,58.0,83.0,227.0,0.3788546255506608,0.2555066079295154,0.3656387665198238
Ath Bilbao,all,La Liga,home,15,0.4666666666666667,0.2,0.3333333333333333,92.0,45.0,81.0,218.0,0.42201834862385323,0.20642201834862386,0.37155963302752293
Ath Madrid,0,La Liga,away,4,0.5,0.5,0.0,20.0,28.0,0.0,48.0,0.4166666666666667,0.5833333333333334,0.0
Ath Madrid,0,La Liga,home,5,0.4,0.0,0.6,51.0,0.0,24.0,75.0,0.68,0.0,0.32
Ath Madrid,1,La Liga,away,6,0.8333333333333334,0.0,0.16666666666666666,103.0,0.0,14.0,117.0,0.8803418803418803,0.0,0.11965811965811966
Ath Madrid,1,La Liga,home,5,0.8,0.2,0.0,56.0,10.0,0.0,66.0,0.8484848484848485,0.15151515151515152,0.0
Ath Madrid,2,La Liga,away,4,0.5,0.25,0.25,4.0,17.0,12.0,33.0,0.12121212121212122,0.5151515151515151,0.36363636363636365
Ath Madrid,2,La Liga,home,5,0.6,0.4,0.0,72.0,34.0,0.0,106.0,0.6792452830188679,0.32075471698113206,0.0
Ath Madrid,all,La Liga,away,14,0.6428571428571429,0.21428571428571427,0.14285714285714285,127.0,45.0,26.0,198.0,0.6414141414141414,0.22727272727272727,0.13131313131313133
Ath Madrid,all,La Liga,home,15,0.6,0.2,0.2,179.0,44.0,24.0,247.0,0.7246963562753036,0.17813765182186234,0.09716599190283401
Augsburg,0,Bundesliga,away,6,0.16666666666666666,0.16666666666666666,0.6666666666666666,2.0,14.0,86.0,102.0,0.0196078431372549,0.13725490196078433,0.8431372549019608
Augsburg,0,Bundesliga,home,5,0.4,0.2,0.4,26.0,11.0,14.0,51.0,0.5098039215686274,0.21568627450980393,0.27450980392156865
Augsburg,1,Bundesliga,away,5,0.2,0.2,0.6,6.0,26.0,34.0,66.0,0.09090909090909091,0.3939393939393939,0.5151515151515151
Augsburg,1,Bundesliga,home,6,0.5,0.16666666666666666,0.3333333333333333,61.0,9.0,30.0,100.0,0.61,0.09,0.3
Augsburg,2,Bundesliga,away,3,0.3333333333333333,0.0,0.6666666666666666,8.0,0.0,34.0,42.0,0.19047619047619047,0.0,0.8095238095238095
